1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
,,,,,,,,,,,,,-67.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-35.436,-54.685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-44.293,-63.736,-89.952,-66.4,,,-66.676,-56.047,-59.004,,,-42.765,-67.4,-34.95,-45.3,,,-23.699,,,,,,5.9,,-44.981,,,-67.538,,,,,,,,,,,,-6.517,,,,,,,,,,,,,-15.504,,,,-12.285,,,
,-71.881,-55.917,-54.471,-57.239,,-54.317,-64.456,-37.908,-65.676,-8.605,-23.053,-43.172,-70.627,-56.718,,,,-43.48,-46.225,,-19.576,,,-40.902,,-37.788,-38.768,-38.173,-63.499,,,,,,,,,,,,-12.444,,,,,,,,,,,,,-25.702,,,,-66.476,,-59.12,-36.203
-39.367,-40.078,-48.78,-29.227,-69.288,,-48.803,-32.521,-38.444,-19.369,-2.863,-34.387,-34.918,,,,-62.257,,-51.754,-41.3,,-28.521,,,-33.52,,-32.209,-35.712,-52.29,-39.573,,,,,,,,,,,,,,,,,,,,,,,,,-27.747,,,,-45.48,,-26.564,-38.489
-36.059,-64.506,-54.033,-42.233,-18.895,,-55.215,-31.182,-15.856,-27.0,,-23.534,-37.432,,-38.197,,-38.287,-53.0,-58.47,-42.932,,-26.3,,,-22.351,,-30.717,-24.388,,-34.077,,-31.319,,,,,,,,,,-50.153,,,,,,,,,,,,,-53.623,,,,-54.559,,-27.33,-41.427
,-55.028,-46.429,-36.89,-30.017,-24.343,-43.564,-32.585,-27.865,-38.308,-18.257,-24.524,-51.047,-51.299,-53.023,-75.724,-41.382,,,-61.505,,-10.535,,,-44.551,,-36.526,-36.544,-38.959,-46.154,,-62.841,,,,,,,,,,-15.763,,,,,,,,,,,,,-28.565,,,,-71.602,,-66.928,-14.9
,-32.142,-38.687,-27.4,-37.84,-21.717,-56.954,-76.267,-85.037,-31.489,-30.648,-21.031,-39.512,-42.8,-47.491,-61.974,-28.172,,-30.14,-61.97,,-31.1,,,,,-25.7,-52.543,-29.909,-36.174,,-33.769,,,,,,,,,,-38.682,,,,,,,,,,,,,-34.539,,,,-37.306,,-48.3,-28.438
-28.975,-31.705,-31.8,-23.265,-20.325,-41.891,-59.854,-31.877,-29.025,-10.61,-12.824,-15.457,-47.51,-41.871,-50.819,-21.7,-66.326,-42.595,-29.645,-55.798,,-17.487,,,-19.946,,-32.82,-52.15,-23.27,-12.25,,-28.736,,,,,,,,,,-35.338,,,,,,,,,,,,,-47.063,,,,,,-53.111,-32.34
-48.7,-52.041,-63.5,-30.46,-28.466,-30.504,-42.165,-24.7,-30.303,-47.767,-46.5,,1.9,-27.782,-71.226,5.4,,,-42.634,-44.1,,-8.6,,,-49.5,,-46.846,-28.5,-25.809,,,-28.819,,,,,,,,,,7.7,,,,,,,,,,,,,-80.685,,,,,,-15.77,-38.906
-17.843,-15.838,-9.8,,-38.3,-34.215,-55.607,-52.3,-28.611,,-30.32,-4.427,,-63.5,,-31.272,,,-8.382,,,,,,2.849,,-15.608,-0.8,-15.192,-11.94,,-25.103,,,,,,,,,,,,,,,,,,,,,,,-96.295,,,,,,-11.105,-12.9
,,,-20.71,-22.598,-26.222,-27.567,-24.596,-20.005,-21.0,2.538,,,-27.646,,-27.0,,,-14.808,,,,,,,,-16.165,,,,,-42.26,,,,,,,,,,,,,,,,,,,,,,,-55.317,,,,,,-11.093,-8.831
,-1.068,-4.768,-27.728,-34.8,-57.382,,-42.367,-36.885,,7.397,,,,2.455,-17.923,,,-34.381,,,,,,,,-3.306,,,,,-45.788,,,,,,,,,,9.7,,,,,,,,,,,,,-36.549,,,,,,-6.923,-26.487
-25.203,-16.723,-21.513,-49.774,-43.223,-37.097,-34.907,-59.021,,-37.4,,-20.604,,,,-5.5,-32.96,,,-12.558,,-1.805,,,-16.4,,-17.408,10.3,-26.65,-11.6,,-55.433,,,,,,,,,,6.871,,,,,,,,,,,,,-45.57,,,,,,-24.805,-3.897
-38.59,-34.828,-47.424,-86.427,-74.3,-61.035,-50.072,,,-34.018,-38.445,,-15.549,,-26.797,-22.792,-59.459,,-33.375,-28.926,,-2.201,,,-26.4,,-36.217,,-38.042,-24.363,,-55.308,-13.854,,,,,,,,,-2.523,,,,,,,,,,,,,-20.0,,,,,,-3.4,-15.197
-43.386,-66.982,-71.751,-74.205,-46.896,-55.447,-60.521,-76.232,,-54.131,-6.288,-45.546,-55.318,,-56.614,-45.3,-58.287,,-67.716,-18.5,,-40.282,,,-25.81,,-56.386,,-39.138,,,-60.317,-43.504,,,,,,,,,-39.321,,,,,,,,,,,,,-44.779,,,,,,-29.868,-64.382
-43.264,-55.041,-32.241,-26.543,-26.928,-42.223,-78.596,-17.084,,-5.837,-19.56,-40.335,-45.34,,-37.972,-54.09,-52.782,,-44.763,-58.989,,-56.67,,,,,-42.199,,,-49.269,,-31.091,-43.596,,,,,,,,,-42.977,,,,,,,,,,,,,-41.891,,,,,,-54.836,-42.882
-46.163,-49.519,-60.787,-36.674,-21.16,-46.121,-35.364,-57.332,-41.075,-48.754,-46.704,-30.767,-37.259,,-44.357,-59.085,-38.708,,-38.312,-70.84,,-32.272,,,-33.179,,-47.166,-62.547,-42.98,-41.271,,-43.618,-35.281,,,,,,,,,-28.59,,,,,,,,,,,,,-27.384,,,,,,-29.565,-36.578
-53.272,-75.976,-52.802,-65.469,-48.453,-16.772,,-48.751,-46.644,-25.834,-33.993,-29.564,,,-58.608,,,,,-60.954,,,,,,,-39.271,-49.189,-50.003,-31.38,,-55.194,-50.157,,,,,,,,,-32.901,,,,,,,,,,,,,-45.008,,,,,,-23.456,-26.641
-56.631,,-44.288,-33.889,-31.323,-47.051,-41.925,-61.546,-46.561,,-41.947,,,-72.098,-28.441,,,,,-46.268,,,,,12.754,,-33.125,-13.555,-3.847,-34.674,,-55.248,2.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-28.591,,-17.478,-28.452,-37.951,-31.622,-41.116,-44.595,,-26.6,-33.188,-52.796,-35.121,-31.898,-19.981,-34.053,,-55.47,,,-33.862,,,,,-27.045,-55.091,-44.405,-43.763,,-35.568,,,,,,,,,,,,,,,,,,,,,,,-52.465,,,,,,-59.339,-53.993
,-41.481,-50.256,,-5.087,-20.846,-19.523,-19.429,-37.07,4.944,-50.289,-13.524,-53.959,-33.285,-31.487,-42.102,-40.258,-22.836,-69.652,-44.288,,1.323,,,-41.747,,-35.435,-18.668,-31.613,,,-25.015,,-43.66,,,,,,,,,,,,,,,,,,,,,-54.34,,,,,,-32.265,-50.542
-16.196,,-4.225,-36.523,-30.042,-49.694,-39.428,-38.637,-35.103,,-40.989,,,-71.488,-35.378,-41.884,-44.427,-66.568,-42.45,-29.111,,-4.805,,,5.859,,-17.053,,,-12.969,,-46.757,,-4.308,,,,,,,,,,,,,,,,,,,,,-31.984,,,,,,,-53.377
,,,0.953,-32.211,-19.994,-36.873,-36.15,,-32.166,-9.943,,,-32.244,-13.565,,-15.848,,-23.192,,,,,,,,-3.894,,,,,-44.903,,,,,,,,,,,,,,,,,,,,,,,-27.197,,,,,,,-42.429
,-6.827,-5.18,,-34.567,-16.706,-46.297,-17.777,-3.059,,,2.382,,,,-32.497,,,,,,,,,,,-2.726,,,,,-38.954,,,,,,,,,,3.384,,,,,,,,,,,,,-40.651,,,,,-4.122,,-20.344
-1.388,-6.643,-10.182,,-35.604,-32.621,-28.055,-37.347,-19.025,-16.576,-20.566,-4.506,,,-10.464,-7.486,-3.918,,-13.599,-25.629,,,,,,,-10.392,2.706,-5.291,-8.799,,-44.012,4.416,,-3.562,-47.821,,,,,,,,,,,,,,,,,,,-44.08,,,,,-21.296,,-23.872
-36.124,,,,-49.833,,,,,-30.633,-60.143,4.959,,-62.375,,-42.185,,-24.578,,-30.448,,,,,,,,,,,,,,,-19.601,,,,,,,,,,,,,,,,,,,,-40.201,,,,,-36.898,,-43.189
-26.529,,,,-26.904,-58.848,,-79.561,-58.422,,-49.655,-94.255,-36.044,-74.989,-79.238,,-76.777,-33.002,-19.763,,,-34.112,,,-31.318,,-77.085,,,-60.526,,-83.736,,-69.545,-50.054,,,,,,,,,,,,,,,,,,,,,,,,,-13.093,-23.688,-7.938
,-64.413,-59.86,,-44.619,-38.06,-44.544,-29.616,-27.643,-33.501,-34.931,-38.447,-39.974,-66.183,-47.688,-47.891,-44.419,-19.738,-41.491,-70.068,,-21.551,,,-32.214,,-45.336,-45.031,-40.591,-56.425,,-45.336,-46.054,-52.826,-58.755,,,,,,,-17.053,,,,,,,,,,,,,-53.436,,,,,-40.759,-15.154,-37.506
,-48.279,-47.139,,-63.534,-42.386,-53.667,-80.419,-46.943,-54.549,-54.903,-64.41,-25.302,,-71.618,-35.237,-62.261,-15.252,-12.24,-49.534,,-24.28,,-29.533,-66.836,,-37.82,-26.409,-46.52,-29.129,,-52.967,-44.645,-51.901,-31.99,,,,,,,-21.673,,,,,,,,,,,,,-34.24,,,,,-31.279,-36.019,-50.857
,-32.724,,,3.862,,,,,-16.431,,-10.286,-20.35,-49.401,-26.471,,,-1.717,-12.119,-39.484,,-11.436,,,-14.815,,,,-27.96,-21.507,,-40.924,-28.851,,,,,,,,,,,,,,,,,,,,,,,,,,,-46.856,-46.497,
,,,,,-22.841,,,,,,,,,,,-70.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-45.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37.044,,,,,,,,,,,,,,,,,,,,,,
-49.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-38.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-80.286,,,,,,,,,,,,,,,,,,,,-99.547,,,,,,,,,,,,,,,,,,,-27.851,,,,,,,,,,,,,,,,,,,,-22.79,,
-35.815,,,,,,,,,,2.034,,,,,,-63.895,,,,-42.048,-24.693,,,-3.255,,,,,,,,-16.063,,-24.258,,,,,,,,,,,,,,,,,,,,-33.971,,,,,-53.438,,
-26.157,-26.372,,-14.876,-23.605,,,-24.187,,,-19.552,-30.627,,,-22.789,,,-29.441,,,-54.259,-24.956,,,2.662,,-22.441,,,-12.904,-20.739,-17.658,-20.745,-27.177,-23.774,,,-29.849,,-9.807,,-26.552,,,,,,,,,,,,,-34.779,,,,,,,
-19.082,,,,-4.766,-23.088,-8.484,-27.466,,,-29.405,-10.783,,,-22.295,,-28.339,-9.761,,-19.929,-50.868,-20.529,,,-13.401,,,-24.236,-19.831,-26.62,,,,-16.534,-22.946,,,-14.563,-19.259,-4.803,,,,,,,,,,,,,,,-24.661,,,,,,,
-51.048,-30.448,-38.843,,-19.267,,-46.239,-79.206,,,-39.523,-34.66,,,,-69.741,-45.237,-31.76,,-24.457,-24.597,-7.104,,,-40.615,,,-8.783,-20.231,-11.228,-11.087,-57.767,,-15.39,,,,,-37.103,-40.705,,,,,,,,,,,,,,,-31.642,,,,,,,
-25.938,-36.417,,,,,-39.702,,,,-50.288,-2.188,,,,-23.636,-97.457,,-59.278,,-78.13,-1.029,,,-31.242,,-24.34,-2.908,,,,-25.463,,,-23.26,,,,,,,-18.456,,,,,,,,,,,,,,,,,,,,
-25.657,-32.483,-25.059,-60.166,,,,,,-32.875,-1.356,-30.838,,,,,-53.635,,-36.901,,-52.449,,,,-13.321,,-17.131,,-46.157,-13.196,-25.782,-50.571,-9.368,,-23.911,,,,,,,,,,,,-57.049,,,,,,,,-63.608,,,,,,,
-13.44,,,-27.485,,,,,,,,,,,,,,,,,-29.676,,,,,,-7.915,7.402,,,,,,,-13.489,,,,,-45.479,,,,,,,,,,,,,,,-33.818,,,,,,,
-16.844,,,,,,,,,,,,,,,,,,,,-59.749,,,,,,,,,,,,,,,,,,,-21.33,,,,,,,,,,,,,,,,,,,,,,
,,-8.279,,-34.465,-33.296,,-35.092,,,,,,,,,,,-11.817,,,,,,,,,,,,-12.612,,,-0.9,,,,,,-53.4,,,,,,,,,,,,,,,-62.44,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-49.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-41.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-28.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-54.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-91.951,,,,,,,,,,,,,-4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-77.486,,,,-20.776,,,,-44.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-15.969,,-46.901,,-15.364,,,,-21.076,,-26.245,,,,,-21.208,-8.228,3.936,,,,,,,,,-17.587,,-19.358,,-13.161,-0.72,,,,,,,,,-25.147,,-49.472,,,,,,-21.499,,,,,,,,,-45.618,,,
-31.994,-40.022,-25.776,-40.02,-11.737,-11.404,,,,-65.34,-29.4,-58.487,,-39.133,,,,0.56,-2.824,,-41.091,-44.598,,1.597,,-40.899,,-60.456,-41.305,-32.274,-15.31,-8.74,,-37.737,,,,,,,,-36.673,,-33.304,,-13.428,,,,,-9.905,-22.561,,,,,,,-37.431,,,
-41.353,-38.112,-58.858,-45.382,0.379,0.079,,,,-65.002,-71.577,-71.982,,-22.707,,-16.506,-37.072,,,-30.467,-26.286,1.69,,6.06,,-22.039,,-24.459,-23.945,-32.045,5.741,-12.505,-43.959,-40.688,,,,,-37.052,,,-26.168,,-4.985,,-38.067,,,,,-34.381,-43.615,,,,,,,-49.406,,,
-56.933,,,-31.326,,,,,,-64.574,-65.694,-52.859,-26.026,-40.173,-34.448,-45.877,,,,,-44.354,-13.687,,,-12.128,-38.26,-49.451,-29.191,,-49.277,2.234,,,-51.451,,,,,,,,4.192,-77.452,-22.498,,-26.164,,,,,-0.275,-51.44,,,,,,,,,,
-25.984,,,,,,,,,,,,,-60.028,-51.707,-37.872,,,,,,,,,,-42.153,,-5.024,,,-3.564,,,,,,,,,,,-10.883,-44.526,,,-50.391,,,,,-44.141,-17.902,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-27.917,,,,,,,,,,,,,,,,,,,,,,-28.456,,,,,,,,,,,,,,,,-20.71,,,
,,,,,,,,,,,,,,,,,,,,-43.516,,,,,,,,,,,,,,,,,,,,,,-41.768,,,0.446,,,,,,,,,,,,,,,,
,1.941,-22.073,-65.358,-35.26,,,-28.605,,,,-29.346,,-17.42,,,,-43.469,,3.999,,-2.835,,,,-29.353,2.717,,,-12.978,,-24.286,-2.59,-14.935,-0.589,,,,,-19.702,,,,-2.558,,-5.589,-36.849,-18.214,,-61.38,,,,,,,,,,,,
-12.922,-20.146,-16.823,-31.333,-38.054,-26.879,,-44.635,,-45.85,-19.248,-34.833,-9.894,-29.862,-40.459,-16.305,,-39.159,,-15.834,,,-15.153,,-11.294,-109.732,-16.439,,-16.621,-20.84,-48.03,-33.937,-39.73,-35.762,-14.879,,,,,-24.845,,,,-9.809,,-5.322,-26.103,-21.695,,,-52.736,-9.031,,,,,,,,,,
-76.041,-76.042,-82.077,-38.389,-35.547,-39.254,-17.516,,,-58.282,-44.678,-12.222,-41.301,-42.453,-66.377,-59.388,,-53.44,-52.01,-29.682,,-25.782,-33.694,,-38.013,-46.42,-48.796,-42.04,-59.243,-58.767,-50.308,-14.446,-40.262,-73.512,-59.762,,,,-45.836,-42.044,,1.233,,-22.101,-32.749,-45.968,-54.492,,,,-53.795,-24.655,,,,,,,,,,
-45.969,,,-70.416,-50.143,,,,,-82.988,-44.85,-34.794,,-13.241,-21.483,,-46.738,-88.898,,,,,,,,,-64.732,,-56.771,,,,,,-32.273,,,,,,-50.054,-0.281,,,-43.071,,,,,,-74.08,-4.446,,,,,,,,,,
-39.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-57.539,,,,,,-38.003,,,,,,-12.262,,,-8.771,-58.389,-28.792,,-34.082,,,,,,,-75.573,,,,,-51.721,,,,,,,,,,,,,,-31.002,-43.009,,,-46.975,,,,,,,,,,,,
,-57.486,-11.248,-47.507,-31.595,-43.447,-59.841,-54.369,-48.32,-59.803,-25.066,-42.219,-11.269,-59.222,-53.668,-47.005,-44.563,-67.378,-54.502,-47.367,-51.064,-7.697,,,2.954,-32.39,-36.958,-26.316,-39.281,-7.192,-64.559,-47.427,,-49.237,,,-44.766,,-40.441,-38.778,,,,-26.789,-35.41,-39.718,-56.47,,-25.429,-63.24,-42.4,,,,,,,,,,,
,-50.307,-54.282,-43.243,-28.184,-37.43,-43.536,-35.352,-42.038,-42.659,-47.099,-11.662,-17.75,-41.449,-45.509,,,-64.448,-65.124,-77.671,-84.27,-13.586,-68.469,,-46.945,-54.101,-32.531,-24.285,-15.824,-35.822,-64.457,-28.122,,-30.189,,,-78.91,,-42.804,,-36.29,-45.712,,-34.489,-31.771,-31.221,-82.668,-37.7,-38.733,-61.011,-58.322,-23.303,,,,,,,-76.654,,,
-42.046,-16.907,-27.496,-37.705,-46.236,-60.377,-56.12,-57.015,-34.475,-42.901,-38.666,-56.151,-12.715,-66.627,-36.545,,,-65.393,-64.36,,-64.491,3.686,0.125,,-13.246,-44.797,,,-37.773,-32.347,-63.587,,,-17.528,,,-69.308,,-25.435,,-37.384,,,-2.873,-58.345,-24.016,,-36.626,1.038,-68.903,-45.69,3.284,,,,,,,-27.848,,,
,,,-66.114,,,,,,-19.981,-24.275,,,-63.52,,,,,,,-65.033,,,,,-49.522,,,,,,,,6.216,,,,,,,-2.804,,,1.721,,,,,,-56.856,-51.262,,,,,,,,,,,
,,,-37.686,-58.341,-12.181,,,-28.886,,,,,,,,-26.876,-29.178,,,,2.314,,,,,,,,,-24.376,-35.698,4.542,-11.91,,-33.858,,,,-40.497,-65.282,,,,,,,,,,,,-41.888,-34.568,,,,,,,,
-6.269,13.44,-4.243,-37.049,-43.844,-2.616,-17.968,-43.18,-2.672,-31.955,-11.735,,,-20.603,-21.716,-18.95,-18.179,-15.374,-14.922,-7.105,-28.392,,,,,-21.906,3.001,,-1.2,-1.274,-16.059,-65.706,,-13.962,,-37.913,-12.188,,-7.693,-35.678,10.214,,-14.77,,,,,,,-28.458,-21.639,5.233,-63.845,-23.03,-28.795,-23.372,-23.273,,,,,
-31.312,-21.892,-25.018,-57.671,-56.206,-61.103,-60.792,-62.123,-57.476,-79.285,-57.196,,11.276,-54.568,-10.865,-32.115,-40.935,-26.935,-18.472,-20.896,,-0.222,3.215,,2.093,-47.429,-25.827,-7.218,-22.004,-7.98,-22.941,,-21.289,-22.377,,-31.454,-12.376,-4.865,,-54.137,-75.015,,-66.572,-5.051,,-21.284,,,,-18.996,-45.349,-13.868,-68.292,-25.702,-53.385,-44.758,-70.056,-24.786,,,,
-35.975,-35.525,-45.286,-64.77,-44.704,,-59.485,,,-74.761,-60.266,,-9.572,-59.816,-57.534,,,,-32.838,-52.228,,,,,,-28.494,-46.178,,,-39.109,-15.759,,,,-39.761,,-18.101,,,,-59.202,,,-16.006,,,,,,-34.399,-32.847,-20.259,,-31.69,-45.921,-60.5,,-33.559,,,,
